BusinessID,SupplierID,Quality,Serviceability,Communicativeness,Reputation,Financial Condition,Condition of Supplier's Assets,Price,Delivery Time
93,23,7,9.32,8.63,4.39,3.37,7.39,68,6
93,48,8,9.58,3.54,4.44,7.54,9.5,87,16
94,32,9,4.29,4.57,8.39,9.7,2.38,67,5
94,48,1,1.9,3.76,5.51,2.98,6.85,14,13
94,34,9,2.71,9.34,1.29,6.99,8.56,17,16
94,21,10,8.84,1.05,4.49,3.25,3.8,84,6
94,33,2,7.54,2.87,4.9,4.46,7.61,49,9
94,47,1,4.59,4.05,4.93,3.45,5.57,8,8
94,20,2,2.9,3.39,1.85,2.68,7.72,19,19
94,46,6,9.63,1.19,7.65,2.51,3.94,73,15
94,30,7,9.39,6.41,2.29,4.18,4.38,84,5
94,8,8,8.91,4.64,3.62,2.03,5.94,90,14
95,20,7,6.87,1.35,2.65,8.02,9.29,6,5
95,5,6,1.5,8.29,9.86,3.66,2.78,82,14
95,12,5,6.8,1.18,7.52,8.85,3.68,91,26
95,37,2,4.35,3.86,6.59,8.31,5.29,93,26
95,7,2,8.71,3.09,8.25,9.46,4.02,34,18
95,31,1,3.78,6.47,2.67,1.57,3.97,64,1
95,50,9,5.94,5.33,1.41,6.93,4.29,65,26
95,17,1,8.95,2.66,8.56,1.33,2.27,6,5
95,6,5,8.91,7.79,9.4,7.21,8.83,10,13
95,3,9,6.04,2.83,9.13,2.82,4.49,40,18
96,34,9,4,5.24,1.24,4.86,8.78,72,16
96,25,3,8.03,9.92,5.78,4.94,8.7,50,9
96,29,4,4.38,9.35,1.85,3.03,6.91,68,2
96,48,2,9.37,7.19,3.88,2.75,2.45,23,25
96,50,8,9.35,3.32,3.43,2.16,8.72,73,7
96,24,3,1.54,3.86,9.92,9.72,9.86,30,5
96,12,5,8.51,3.74,5.22,9,2.97,52,5
96,4,3,4.13,2,7.34,1.47,2.28,60,13
96,10,8,4.57,6.26,7.64,8.33,9.59,7,24
96,2,10,7.47,6.51,3.57,6.33,1.9,2,28
97,7,2,2.2,5.4,7.72,1.16,1.3,49,27
97,26,6,8.86,8.11,7.06,8.85,4.76,9,3
97,21,8,5.89,6.2,7.35,7.07,1.94,70,16
97,16,2,2.67,4.2,4.04,9.71,2.3,37,10
97,50,9,5.92,6.01,7.51,8.68,2.98,54,13
97,15,10,8.89,4.99,3.56,2.48,1.23,3,14
97,41,6,6.03,4.36,9,9.47,8.65,19,7
97,43,2,2.61,6.16,9.85,5.41,1.36,62,15
97,33,2,1.77,9.52,3.63,9.51,7.41,97,11
97,5,8,1.99,6.04,3.22,4.72,2.36,30,13
98,20,2,3.95,8.38,2.66,5.34,1.5,17,25
98,12,5,5.4,1.24,7.37,9.04,3.31,65,27
98,34,1,1.97,7.27,2.87,3.3,3.67,46,16
98,19,7,8.06,9.37,7.81,9.44,9.94,15,28
98,46,4,7.71,9.8,6.35,1.33,6.37,9,26
98,3,5,4.89,5.75,3.46,4.82,8.65,31,22
98,9,10,2.65,9.56,8.58,9.49,2.91,66,28
98,29,6,9.02,1.07,8.35,7.05,4.88,23,16
98,40,3,2.99,1.25,9.82,1.23,7.55,69,26
98,41,3,2.32,2.26,6.25,3.57,8.83,33,8
99,7,2,2.11,3.29,8.32,5.64,4.39,2,25
99,21,3,7.39,6.24,2.78,5.72,7.83,17,21
99,28,6,1.43,3.22,2.29,1.35,1.32,28,6
99,18,9,1.63,9.82,6.55,7.87,4.86,82,13
99,31,2,1.84,2.9,3.15,4.85,5.79,80,11
99,49,1,8.08,9.67,7.37,6.82,4.16,23,11
99,30,10,1.31,7.92,7.5,7.86,5.68,92,3
99,2,4,7.84,6.85,4.55,7.86,1.9,88,21
99,35,9,7.14,8.57,2.19,1.28,2.81,15,4
99,50,4,9.24,5.48,4.59,1.81,6.87,23,8
100,8,5,5.04,4.89,5.97,1.9,9.41,38,20
100,37,8,3.39,3.97,5.94,6.06,5.19,89,17
100,36,10,9.69,5.63,5.26,9.68,3.92,64,1
100,46,5,2.62,4.13,9.38,6.34,2.09,83,18
100,22,8,2.32,9.73,7.57,6.18,1.98,97,5
100,16,8,7.25,7.47,6.06,9.06,7.29,2,4
100,4,6,1.14,3.6,6.77,5.37,4.8,24,22
100,47,3,7.75,1.64,5.21,2.13,5.08,47,15
100,34,7,7.21,2.03,6.91,4.73,4.9,72,2
100,25,6,3.84,1.54,7.18,7.35,5.84,91,9
